key,source,Translation,context
4104C0304BBA362A83F1E993AADC89E0,Neju Wrecksite,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN33_Nav.LocTRN33_Nav:PersistentLevel.BP_MapMarker_LocTRN33
DisplayName"
584CEC1044E4E5823D21BBB907B98579,Neju Wrecksite,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN33_Nav.LocTRN33_Nav:PersistentLevel.BP_MapMarker_LocTRN34
DisplayName"
30A5FA074577D692663723BAEC26CD2D,Anchunal Labs,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI3_Nav.LocTRN_POI3_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_03
DisplayName"
806E135C45BB9CF15BF8C3BA91D12EB3,Sinuri Outpost,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI4_Nav.LocTRN_POI4_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_04
DisplayName"
4503C161443124F9608551AD575F7E0F,Emeq Haven,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI5_Nav.LocTRN_POI5_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_05
DisplayName"
B5C19BEC474F6E2EF8308BB9D00F7A10,Emeq Haven: Distress call,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI5_Nav.LocTRN_POI5_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_05_PirateAttack
DisplayName"
F58997EF4FBEB46E5B901DADD66BE243,Nakor Outpost,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI1B_Nav.LocTRN_POI1B_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_01SpotB
DisplayName"
5C65DC5644F3221655A4FAA71B5DD974,Quluk Outpost,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI1_Nav.LocTRN_POI1_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_01SpotA
DisplayName"
6D2F8953452AA39122C061B18E4E9DB4,Lost Weapon Transport,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI2_Nav.LocTRN_POI2_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_02A
DisplayName"
D97DAA744849AF42D82E6AA00D1D139F,Setrak Haven,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI2_Nav.LocTRN_POI2_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_02B
DisplayName"
3AFA930D49A1922C3B1311AE209EE089,Neju Outpost,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI2_Nav.LocTRN_POI2_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_02C_Colonel
DisplayName"
DFB8C0A84A1E222470C0BAAFEFAF45EA,Alorn Outpost,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI6_Nav.LocTRN_POI6_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_06
DisplayName"
190E09AD49F85F346F331E880306DDA8,Corrupted Ship,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI7_Nav.LocTRN_POI7_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI_07
DisplayName"
0B1799944763E60BB89286BD8ADB4671,Tanjii Outpost,,"Core/MapData/LocTRNMapData.json
Name: /Game/UnleashedPrototype/Maps/LocTRN/LocTRN_POI8_Nav.LocTRN_POI8_Nav:PersistentLevel.BP_MapMarker_LocTRN_POI8
DisplayName"
C07D72B64598A74496176AA39498AE21,Weak Static,,"Core/Scan/EScannableHighlightStrength.json
Name: EScannableHighlightStrength
Value"
F2BE8A6F497209892FF208A73752D451,Strong Static,,"Core/Scan/EScannableHighlightStrength.json
Name: EScannableHighlightStrength
Value"
0B13736F42EC54971DC0669C22B57CEB,Weak Animated,,"Core/Scan/EScannableHighlightStrength.json
Name: EScannableHighlightStrength
Value"
B798342147CE5E5CB938958D211B52F1,Strong Animated,,"Core/Scan/EScannableHighlightStrength.json
Name: EScannableHighlightStrength
Value"
687EA7C34DA9B43F3BE303AB8FA79FBB,Swarm,,"Core/Scan/EScannableHighlightStrength.json
Name: EScannableHighlightStrength
Value"
59B7B41945E2996C2B6E1E9122F3C8CB,Start,,"Effects/7thSense/E_SenseTrailPosition.json
Name: E_SenseTrailPosition
Value"
7C0F63E248BBFD3F4A315399CF4F5DBD,Middle,,"Effects/7thSense/E_SenseTrailPosition.json
Name: E_SenseTrailPosition
Value"
7FE25C69473753C20A93C7BDCCE178C9,End,,"Effects/7thSense/E_SenseTrailPosition.json
Name: E_SenseTrailPosition
Value"
698C243346EA972744A9DAAC9BC0E3A6,SingleSegment,,"Effects/7thSense/E_SenseTrailPosition.json
Name: E_SenseTrailPosition
Value"
926C98EB4A823C18DBF68E847A5B34C6,Low,,"Effects/LocalizedEffectZones/EFadingEffectZoneDetailMode.json
Name: EFadingEffectZoneDetailMode
Value"
0F2E5F8548F870A90E08B7AF794CACBD,Medium,,"Effects/LocalizedEffectZones/EFadingEffectZoneDetailMode.json
Name: EFadingEffectZoneDetailMode
Value"
878BDB8E4EE31193E8BA86860AA23E97,High,,"Effects/LocalizedEffectZones/EFadingEffectZoneDetailMode.json
Name: EFadingEffectZoneDetailMode
Value"
87DC2818408C0AA844C9DBA49DECBB9A,Mesh,,"Effects/LocalizedEffectZones/EZonePrimitiveType.json
Name: EZonePrimitiveType
Value"
2A1836C6451D87FCEFC16AB1DAADCC26,Sphere,,"Effects/LocalizedEffectZones/EZonePrimitiveType.json
Name: EZonePrimitiveType
Value"
B838DF3A400396328A7D48B3F6BDD655,Capsule,,"Effects/LocalizedEffectZones/EZonePrimitiveType.json
Name: EZonePrimitiveType
Value"
D580DB4B464308B9635FFA87FDA36CD6,Box,,"Effects/LocalizedEffectZones/EZonePrimitiveType.json
Name: EZonePrimitiveType
Value"
9F439C1B4219AFD6D98182B2E6ACFDB1,Talk to the Civilian Ship,,"Mission/Encounters/BP_EncounterConfig.json
Name: Default__BP_EncounterConfig_C
InstructionText"
3DC8C94F446D762CB0DF3280C623DC00,Press {ActionInput} to talk,,"Mission/Encounters/BP_EncounterConfig.json
Name: Default__BP_EncounterConfig_C
InteractionText"
EDF7CE214E3F94588C09BA872297F2E3,SpawnGroupA,,"Mission/Encounters/EEConfigSpawnGroup.json
Name: EEConfigSpawnGroup
Value"
6882B6324562A70A2AF11CBB399CDEF9,SpawnGroupB,,"Mission/Encounters/EEConfigSpawnGroup.json
Name: EEConfigSpawnGroup
Value"
F6DAFA564C87621F5033639158A50284,SpawnGroupC,,"Mission/Encounters/EEConfigSpawnGroup.json
Name: EEConfigSpawnGroup
Value"
C0F021214820A96E47E5CABF036AB0EE,SpawnGroupD,,"Mission/Encounters/EEConfigSpawnGroup.json
Name: EEConfigSpawnGroup
Value"
87E4377448DD721F0CCB669D71FEAB6B,SpawnGroupE,,"Mission/Encounters/EEConfigSpawnGroup.json
Name: EEConfigSpawnGroup
Value"
6BC2ED874E814D7A603CF8A73DD52C4B,SpawnGroupF,,"Mission/Encounters/EEConfigSpawnGroup.json
Name: EEConfigSpawnGroup
Value"
511ACFD5401F499D150844A525A662A4,The ritual site,,"Mission/LocMIF02_AncientRitualEnd/MT_AncientRitual_End.json
Name: MTAction_MainObjective_2
Title"
